date,donation_id,category,quantity_kg,source
2025-05-14,D00086,hygiene,120.0,Local farm
2025-05-15,D00087,oil,85.3,Community drive
2025-05-18,D00088,milk,92.8,Local farm
2025-05-26,D00089,rice,53.2,Local farm
2025-05-26,D00090,vegetables,51.3,Local farm
2025-05-27,D00091,milk,53.5,Community drive
2025-06-02,D00092,vegetables,133.2,Local farm
2025-06-04,D00093,milk,121.4,Community drive
2025-06-07,D00094,lentils,109.0,Local farm
2025-06-08,D00095,vegetables,124.1,Retail rescue
2025-06-08,D00096,hygiene,84.5,Retail rescue
2025-06-10,D00097,vegetables,54.0,Retail rescue
2025-06-12,D00098,vegetables,69.2,Local farm
2025-06-13,D00099,rice,91.7,Corporate sponsor
2025-06-13,D00100,vegetables,65.5,Community drive
2025-06-13,D00101,milk,103.5,Local farm
2025-06-16,D00102,vegetables,88.2,Local farm
2025-06-17,D00103,milk,86.1,Retail rescue
2025-06-18,D00104,rice,133.4,Retail rescue
2025-06-19,D00105,milk,39.0,Community drive
2025-06-20,D00106,vegetables,111.0,Local farm
2025-06-21,D00107,oil,117.5,Corporate sponsor
2025-06-27,D00108,hygiene,120.0,Corporate sponsor
2025-06-28,D00109,lentils,83.4,Corporate sponsor
2025-06-29,D00110,vegetables,44.6,Local farm
2025-06-29,D00111,hygiene,56.3,Local farm
2025-06-30,D00112,milk,29.0,Local farm
2025-07-01,D00113,lentils,61.2,Community drive
2025-07-01,D00114,oil,65.0,Corporate sponsor
2025-07-02,D00115,rice,26.6,Local farm
2025-07-02,D00116,hygiene,26.7,Corporate sponsor
2025-07-04,D00117,lentils,83.5,Community drive
2025-07-06,D00118,vegetables,119.2,Community drive
2025-07-07,D00119,milk,127.0,Retail rescue
2025-07-13,D00120,oil,120.1,Corporate sponsor
2025-07-13,D00121,vegetables,110.4,Community drive
2025-07-13,D00122,hygiene,126.8,Retail rescue
2025-07-14,D00123,lentils,85.1,Corporate sponsor
2025-07-14,D00124,vegetables,110.7,Corporate sponsor
2025-07-14,D00125,milk,66.8,Community drive
2025-07-15,D00126,vegetables,48.9,Corporate sponsor
2025-07-15,D00127,hygiene,125.6,Corporate sponsor
2025-07-18,D00128,vegetables,64.0,Corporate sponsor
2025-07-19,D00129,lentils,132.2,Corporate sponsor
2025-07-19,D00130,milk,40.1,Corporate sponsor
2025-07-21,D00131,vegetables,54.0,Corporate sponsor
2025-07-21,D00132,milk,100.9,Local farm
2025-07-23,D00133,vegetables,117.2,Local farm
2025-07-24,D00134,rice,121.1,Corporate sponsor
2025-07-24,D00135,hygiene,34.1,Local farm
2025-07-25,D00136,vegetables,117.5,Retail rescue
2025-07-26,D00137,vegetables,115.4,Local farm
2025-07-26,D00138,milk,114.5,Corporate sponsor
2025-07-29,D00139,lentils,127.3,Community drive
2025-07-29,D00140,oil,107.6,Retail rescue
2025-07-29,D00141,milk,22.6,Local farm
2025-07-29,D00142,hygiene,136.1,Local farm
